Author,Year,Title,Alloy(at. fraction),Preparation,anneal_temperature,anneal_time,Al,Nb,Ti,V,Zr,Cr,Mo,Hf,Ta,W,x(Al),x(Nb),x(Ti),x(V),x(Zr),x(Cr),x(Mo),x(Hf),x(Ta),x(W),Phase,Phase_content,Density_error,test_temperature,strain_rate,C(0)/T(1),Density,YS,YS_error,UTS,UTS_error,EL,EL_error,SYS,HV,HV_error
Hao Wang,2023,Lightweight Ti-Zr-Nb-Al-V refractory high-entropy alloys with superior strength-ductility synergy and corrosion resistance,Ti1.6ZrNbAl0.2V0.2,AM,0,0,0.2,1,1.6,0.2,1,0,0,0,0,0,5,25,40,5,25,0,0,0,0,0,1,bcc_A2,0,25,0.001,1,6.07,806,7.3,816,1.5,13.2,0.5,132.7563768,0,0
Jiaojiao Yi,2021,"Lightweight, Refractory High-Entropy Alloy, CrNbTa0.25TiZr, with High Yield Strength",CrNbTa0.25TiZr,AM,0,0,0,1,1,0,1,1,0,0,0.25,0,0,23.53,23.53,0,23.53,23.53,0,0,5.88,0,2,bcc_A2+Laves,0,25,0.001,0,7.25,1800,0,0,0,2.9,0,248.2978932,0,0
Jiaojiao Yi,2021,"Lightweight, Refractory High-Entropy Alloy, CrNbTa0.25TiZr, with High Yield Strength",CrNbTa0.25TiZr,AM,1000,20,0,1,1,0,1,1,0,0,0.25,0,0,23.53,23.53,0,23.53,23.53,0,0,5.88,0,2,bcc_A2+Laves,0,25,0.001,0,7.25,1500,0,0,0,4,0,206.914911,0,0
Denis Klimenko,2021,Machine Learning-Based Strength Prediction for Refractory High-Entropy Alloys of the Al-Cr-Nb-Ti-V-Zr System,Al13Cr12Nb20Ti20V35,AM,1200,10,13,20,20,35,0,12,0,0,0,0,13,20,20,35,0,12,0,0,0,0,5,bcc_B2+Laves,0,25,0.0001,0,5.96,1295,0,0,0,16.6,0,217.28,540,0
Denis Klimenko,2021,Machine Learning-Based Strength Prediction for Refractory High-Entropy Alloys of the Al-Cr-Nb-Ti-V-Zr System,Al10Nb20Ti35V15Zr20,AM,1200,10,10,20,35,15,20,0,0,0,0,0,10,20,35,15,20,0,0,0,0,0,5,bcc_B2+Laves,0,25,0.0001,0,5.86,1323,0,0,0,0,0,225.77,556,0
Denis Klimenko,2021,Machine Learning-Based Strength Prediction for Refractory High-Entropy Alloys of the Al-Cr-Nb-Ti-V-Zr System,[iban],AM,1200,10,13,20,30,25,10,2,0,0,0,0,13,20,30,25,10,2,0,0,0,0,5,bcc_B2+Laves(C14)+Zr5Al3,0,25,0.0001,0,5.79,1290,0,0,0,13.8,0,222.8,489,0
Denis Klimenko,2021,Machine Learning-Based Strength Prediction for Refractory High-Entropy Alloys of the Al-Cr-Nb-Ti-V-Zr System,Al14Cr11Nb5Ti35V25Zr10,AM,1200,10,14,5,35,25,10,11,0,0,0,0,14,5,35,25,10,11,0,0,0,0,5,bcc_B2+Laves(C14)+Zr5Al3,0,25,0.0001,0,5.32,1608,0,0,0,1,0,302.26,650,0
Denis Klimenko,2021,Machine Learning-Based Strength Prediction for Refractory High-Entropy Alloys of the Al-Cr-Nb-Ti-V-Zr System,Al14Cr1Nb10Ti45V25Zr5,AM,1200,10,14,10,45,25,5,1,0,0,0,0,14,10,45,25,5,1,0,0,0,0,5,bcc_B2+Laves+hcp,0,25,0.0001,0,5.19,1316,0,0,0,0,0,253.56,553,0
Denis Klimenko,2021,Machine Learning-Based Strength Prediction for Refractory High-Entropy Alloys of the Al-Cr-Nb-Ti-V-Zr System,Al13Cr7Nb5Ti45V15Zr15,AM,1200,10,13,5,45,15,15,7,0,0,0,0,13,5,45,15,15,7,0,0,0,0,4,bcc_B2,0,25,0.0001,0,5.23,1337,0,0,0,1,0,255.64,552,0
Xiangyang Shen,2024,Microstructural evolution and mechanical behavior of novel TiZrTaxNbMo refractory high-entropy alloys,TiZrTa0.6NbMo,AM,0,0,0,1,1,0,1,0,1,0,0.6,0,0,21.74,21.74,0,21.74,0,21.74,0,13.04,0,1,bcc_A2,0,25,0.0005,0,8.51,1168,16,0,0,20.5,2.6,137.3016515,403.2,4.7
X. Yang,2012,Microstructure and Compressive Properties of NbTiVTaAlx High Entropy Alloys,Al0.5NbTaTiV,AM,0,0,0.5,1,1,1,0,0,0,0,1,0,11.11,22.22,22.22,22.22,0,0,0,0,22.22,0,1,bcc_A2,0,25,0.0002,0,8.46,1012,0,0,0,50,0,119.6159112,0,0
X. Yang,2012,Microstructure and Compressive Properties of NbTiVTaAlx High Entropy Alloys,NbTiVTaAl0.5,AM,0,0,0.5,1,1,1,0,0,0,0,1,0,11.11,22.22,22.22,22.22,0,0,0,0,22.22,0,1,bcc_A2,0,25,0.0002,0,8.46,1012,0,0,0,50,0,119.6159112,0,0
X. Yang,2012,Microstructure and Compressive Properties of NbTiVTaAlx High Entropy Alloys,AlNbTaTiV,AM,0,0,1,1,1,1,0,0,0,0,1,0,20,20,20,20,0,0,0,0,20,0,1,bcc_A2,0,25,0.0002,0,7.89,991,0,0,0,50,0,125.569761,450,          
X. Yang,2012,Microstructure and Compressive Properties of NbTiVTaAlx High Entropy Alloys,NbTiVTaAl,AM,0,0,1,1,1,1,0,0,0,0,1,0,20,20,20,20,0,0,0,0,20,0,1,bcc_A2,0,25,0.0002,0,7.89,991,0,0,0,50,0,125.569761,0,0
W. Chen,2018,Microstructure and mechanical properties of a novel refractory AlNbTiZr high-entropy alloy,AlNbTiZr,AM,0,0,1,1,1,0,1,0,0,0,0,0,25,25,25,0,25,0,0,0,0,0,4,bcc_B2,0,25,0.0001,0,5.85,1509,0,1554,0,8.6,0,257.95,422,15
W. Chen,2018,Microstructure and mechanical properties of a novel refractory AlNbTiZr high-entropy alloy,AlNbTiZr,AM,1200,5,1,1,1,0,1,0,0,0,0,0,25,25,25,0,25,0,0,0,0,0,5,bcc_B2+Zr5Al3,0,25,0.0001,0,5.85,1579,0,1862,0,17.8,0,269.91,418,15
Wentao Jiang,2022,Microstructure and mechanical properties of AlNbTiVZr system refractory high entropy alloys,Al0.5NbTiV2Zr1.5,AM,0,0,0.5,1,1,2,1.5,0,0,0,0,0,8.33,16.67,16.67,33.33,25,0,0,0,0,0,2,bcc_A2+Laves(C14)+Laves(C15),0,25,0.001,0,6.17,641,2,710,0,5.5,0,103.89,613.7,0
Wentao Jiang,2022,Microstructure and mechanical properties of AlNbTiVZr system refractory high entropy alloys,Al0.5NbTiV2Zr,AM,0,0,0.5,1,1,2,1,0,0,0,0,0,9.09,18.18,18.18,36.36,18.18,0,0,0,0,0,2,bcc_A2+Laves(C14),0,25,0.001,0,6.1,1028,25,1116,0,9.3,0,168.52,614.1,0
Wentao Jiang,2022,Microstructure and mechanical properties of AlNbTiVZr system refractory high entropy alloys,Al0.5NbTiV2Zr0.5,AM,0,0,0.5,1,1,2,0.5,0,0,0,0,0,10,20,20,40,10,0,0,0,0,0,2,bcc_A2+Laves(C14),0,25,0.001,0,6.06,1390,11,1723,0,16.9,0,229.37,622.9,0
Wentao Jiang,2022,Microstructure and mechanical properties of AlNbTiVZr system refractory high entropy alloys,Al0.5Nb0.5TiV2Zr1.5,AM,0,0,0.5,0.5,1,2,1.5,0,0,0,0,0,9.09,9.09,18.18,36.36,27.27,0,0,0,0,0,2,bcc_A2+Laves(C14)+Laves(C15),0,25,0.001,0,5.96,797,3,835,0,5.1,0,133.72,583,0
Wentao Jiang,2022,Microstructure and mechanical properties of AlNbTiVZr system refractory high entropy alloys,Al0.5Nb0.5TiV2Zr,AM,0,0,0.5,0.5,1,2,1,0,0,0,0,0,10,10,20,40,20,0,0,0,0,0,2,bcc_A2+Laves(C14),0,25,0.001,0,5.85,1251,2,1262,0,7.3,0,213.85,587.1,0
Wentao Jiang,2022,Microstructure and mechanical properties of AlNbTiVZr system refractory high entropy alloys,Al0.5Nb0.5TiV2Zr0.5,AM,0,0,0.5,0.5,1,2,0.5,0,0,0,0,0,11.11,11.11,22.22,44.44,11.11,0,0,0,0,0,2,bcc_A2+Laves(C14),0,25,0.001,0,5.76,1480,19,1771,0,14.1,0,256.94,577.7,0
Zihe Guo,2023,Microstructure and mechanical properties of Alx(TiZrTa0.7NbMo) refractory high-entropy alloys,Al0.2TiZrTa0.7NbMo,AM,1000,12,0.2,1,1,0,1,0,1,0,0.7,0,4.08,20.41,20.41,0,20.41,0,20.41,0,14.29,0,2,bcc_A2+AlZr3,0,25,0.0005,0,8.46,1651,15,0,0,27.9,0,195.2352385,0,0
Zihe Guo,2023,Microstructure and mechanical properties of Alx(TiZrTa0.7NbMo) refractory high-entropy alloys,Al0.3TiZrTa0.7NbMo,AM,1000,12,0.3,1,1,0,1,0,1,0,0.7,0,6,20,20,0,20,0,20,0,14,0,2,bcc_A2+AlZr3,0,25,0.0005,0,8.35,1788,10,0,0,20.8,0,214.064511,0,0
Zihe Guo,2023,Microstructure and mechanical properties of Alx(TiZrTa0.7NbMo) refractory high-entropy alloys,Al0.4TiZrTa0.7NbMo,AM,1000,12,0.4,1,1,0,1,0,1,0,0.7,0,7.84,19.61,19.61,0,19.61,0,19.61,0,13.73,0,2,bcc_A2+AlZr3,0,25,0.0005,0,8.25,1858,15,0,0,16.9,0,225.145002,0,0
Zihe Guo,2023,Microstructure and mechanical properties of Alx(TiZrTa0.7NbMo) refractory high-entropy alloys,Al0.5TiZrTa0.7NbMo,AM,1000,12,0.5,1,1,0,1,0,1,0,0.7,0,9.62,19.23,19.23,0,19.23,0,19.23,0,13.46,0,2,bcc_A2+AlZr3,0,25,0.0005,0,8.16,1984,10,0,0,10.2,0,243.2629243,0,0
Lou Li-Yan,2022,"Microstructure and mechanical properties of lightweight AlxCrNbTiV(x = 0.2, 0.5, 0.8) refractory high entropy alloys",Al0.2CrNbTiV,AM,0,0,0.2,1,1,1,0,1,0,0,0,0,4.76,23.81,23.81,23.81,0,23.81,0,0,0,0,1,bcc_A2,0,25,0.001,0,6.38,1570,0,0,0,50,0,246.08,462,0
Lou Li-Yan,2022,"Microstructure and mechanical properties of lightweight AlxCrNbTiV(x = 0.2, 0.5, 0.8) refractory high entropy alloys",Al0.5CrNbTiV,AM,0,0,0.5,1,1,1,0,1,0,0,0,0,11.11,22.22,22.22,22.22,0,22.22,0,0,0,0,1,bcc_A2,0,25,0.001,0,6.08,1438,0,0,0,25.5,0,236.51,502,0
Lou Li-Yan,2022,"Microstructure and mechanical properties of lightweight AlxCrNbTiV(x = 0.2, 0.5, 0.8) refractory high entropy alloys",Al0.8CrNbTiV,AM,0,0,0.8,1,1,1,0,1,0,0,0,0,16.67,20.83,20.83,20.83,0,20.83,0,0,0,0,1,bcc_A2,0,25,0.001,0,5.82,1322,0,0,0,20.3,0,227.15,549,0
N.N. Guo,2016,Microstructure and mechanical properties of refractory high entropy (Mo0.5NbHf0.5ZrTi)BCC/M5Si3?in-situ compound,Hf0.5Mo0.5Nb1Ti1Zr1,AM,0,0,0,1,1,0,1,0,0.5,0.5,0,0,0,25,25,0,25,0,12.5,12.5,0,0,1,bcc_A2,0,25,0.001,0,7.88,1150,0,0,0,27,0,145.9023945,398,0
Cielak Grzegorz,2022,Microstructure and Mechanical Properties of the Ductile Al-Ti-Mo-Nb-V Refractory High Entropy Alloys,Al20Ti5Mo25Nb25V25,AM,0,0,20,25,5,25,0,0,25,0,0,0,20,25,5,25,0,0,25,0,0,0,4,bcc_B2,0,25,0.001,0,7.02,873,0,1033.6,0,13.38,0,124.36,545,0
Cielak Grzegorz,2022,Microstructure and Mechanical Properties of the Ductile Al-Ti-Mo-Nb-V Refractory High Entropy Alloys,Al10Ti30Mo20Nb20V20,AM,0,0,10,20,30,20,0,0,20,0,0,0,10,20,30,20,0,0,20,0,0,0,4,bcc_B2,0,25,0.001,0,6.6,1502,0,1548.8,0,13.25,0,227.58,460,0
X.K. Zhang,2020,Microstructure and mechanical properties of Tix(AlCrVNb)100-x light weight multi-principal element alloys,Ti40Al15Cr15V15Nb15,AM,0,0,15,15,40,15,0,15,0,0,0,0,15,15,40,15,0,15,0,0,0,0,1,bcc_A2,0,25,0.001,0,5.41,1122,0,0,0,27,0,207.39,406,0
Tiantian Wang,2023,Microstructure and properties of Al0.5NbTi3VxZr2 refractory high entropy alloys combined with high strength and ductility,Al0.5NbTi3V1.5Zr2,AM,0,0,0.5,1,3,1.5,2,0,0,0,0,0,6.25,12.5,37.5,18.75,25,0,0,0,0,0,1,bcc_A2,0,25,0.001,0,5.81,872,32,0,0,50,0,150.0860585,378.8,0
Tiantian Wang,2023,Microstructure and properties of Al0.5NbTi3VxZr2 refractory high entropy alloys combined with high strength and ductility,Al0.5NbTi3V1Zr2,AM,0,0,0.5,1,3,1,2,0,0,0,0,0,6.67,13.33,40,13.33,26.67,0,0,0,0,0,1,bcc_A2,0,25,0.001,0,5.8,898,13,0,0,50,0,154.8275862,358.4,0
Tiantian Wang,2023,Microstructure and properties of Al0.5NbTi3VxZr2 refractory high entropy alloys combined with high strength and ductility,Al0.5NbTi3V0.5Zr2,AM,0,0,0.5,1,3,0.5,2,0,0,0,0,0,7.14,14.29,42.86,7.14,28.57,0,0,0,0,0,1,bcc_A2,0,25,0.001,0,5.78,790,3,0,0,50,0,136.6782007,310.3,0
Tiantian Wang,2023,Microstructure and properties of Al0.5NbTi3VxZr2 refractory high entropy alloys combined with high strength and ductility,Al0.5NbTi3V1Zr2,AM,0,0,0.5,1,3,1,2,0,0,0,0,0,6.67,13.33,40,13.33,26.67,0,0,0,0,0,1,bcc_A2,0,25,0.0008,1,5.8,694,22,910,0,17.2,0,119.6551724,0,0
Tiantian Wang,2023,Microstructure and properties of Al0.5NbTi3VxZr2 refractory high entropy alloys combined with high strength and ductility,Al0.5NbTi3V0.5Zr2,AM,0,0,0.5,1,3,0.5,2,0,0,0,0,0,7.14,14.29,42.86,7.14,28.57,0,0,0,0,0,1,bcc_A2,0,25,0.0008,1,5.78,561,15,784,0,19.5,0,97.05882353,0,0
N. Yu Yurchenko,2019,Microstructure evolution of a novel low-density Ti-Cr-Nb-V refractory high entropy alloy during cold rolling and subsequent annealing,Ti1.89CrNbV0.56,AM,0,0,0,1,1.89,0.56,0,1,0,0,0,0,0,22.47,42.47,12.58,0,22.47,0,0,0,0,1,bcc_A2,0,25,0.0001,0,6.17,990,0,0,0,50,0,160.45,0,0
J. Jayaraj,2018,"Microstructure, mechanical and thermal oxidation behavior of AlNbTiZr high entropy alloy",AlNbTiZr,AM,0,0,1,1,1,0,1,0,0,0,0,0,25,25,25,0,25,0,0,0,0,0,2,bcc_A2+Zr2Al,0,25,0.0005,0,5.74,1650,0,0,0,19.6,0,287.46,0,0
Jiaqing Qin,2024,"Microstructure, mechanical properties and incipient plasticity of (Ti42.5Zr42.5Nb10Ta5)100-xMox refractory high-entropy alloys",(Ti42.5Zr42.5Nb10Ta5)93Mo7,AM,0,0,0,9.26,39.55,0,39.54,0,7.02,0,4.63,0,0,9.26,39.55,0,39.54,0,7.02,0,4.63,0,1,bcc_A2,0,25,0.001,1,6.61,975,0,0,0,1.73,0,147.4100179,0,0
Jiaqing Qin,2024,"Microstructure, mechanical properties and incipient plasticity of (Ti42.5Zr42.5Nb10Ta5)100-xMox refractory high-entropy alloys",(Ti42.5Zr42.5Nb10Ta5)95Mo5,AM,0,0,0,9.52,40.33,0,40.39,0,5.01,0,4.75,0,0,9.52,40.33,0,40.39,0,5.01,0,4.75,0,1,bcc_A2,0,25,0.001,1,6.56,923,0,0,0,21.81,0,140.773544,0,0
Jiaqing Qin,2024,"Microstructure, mechanical properties and incipient plasticity of (Ti42.5Zr42.5Nb10Ta5)100-xMox refractory high-entropy alloys",(Ti42.5Zr42.5Nb10Ta5)97Mo3,AM,0,0,0,9.71,41.21,0,41.23,0,2.98,0,4.87,0,0,9.71,41.21,0,41.23,0,2.98,0,4.87,0,1,bcc_A2,0,25,0.001,1,6.5,828,0,0,0,21.26,0,127.4644524,0,0
Jiaqing Qin,2024,"Microstructure, mechanical properties and incipient plasticity of (Ti42.5Zr42.5Nb10Ta5)100-xMox refractory high-entropy alloys",Ti42.5Zr42.5Nb10Ta5?,AM,0,0,0,9.97,42.51,0,42.52,0,0,0,4.98,0,0,9.97,42.52,0,42.53,0,0,0,4.98,0,1,bcc_A2,0,25,0.001,1,6.4,670,0,0,0,19.91,0,104.6663332,0,0
Shu ying Chen,2014,Microstructures and Crackling Noise of AlxNbTiMoV High Entropy Alloys,NbTiMoV?,AM,0,0,0,1,1,1,0,0,1,0,0,0,0,25,25,25,0,0,25,0,0,0,1,bcc_A2,0,25,0.0005,0,7.35,1200,0,0,0,25.62,0,163.2385506,440.7,0
Shu ying Chen,2014,Microstructures and Crackling Noise of AlxNbTiMoV High Entropy Alloys,Al0.25NbTiMoV?,AM,0,0,0.25,1,1,1,0,0,1,0,0,0,5.88,23.53,23.53,23.53,0,0,23.53,0,0,0,1,bcc_A2,0,25,0.0005,0,7.07,1250,0,0,0,12.91,0,176.7515787,460.1,0
Shu ying Chen,2014,Microstructures and Crackling Noise of AlxNbTiMoV High Entropy Alloys,Al0.5NbTiMoV?,AM,0,0,0.5,1,1,1,0,0,1,0,0,0,11.11,22.22,22.22,22.22,0,0,22.22,0,0,0,1,bcc_A2,0,25,0.0005,0,6.82,1625,0,0,0,11.25,0,238.1110499,486.5,0
Shu ying Chen,2014,Microstructures and Crackling Noise of AlxNbTiMoV High Entropy Alloys,Al0.75NbTiMoV?,AM,0,0,0.75,1,1,1,0,0,1,0,0,0,15.79,21.05,21.05,21.05,0,0,21.05,0,0,0,1,bcc_A2,0,25,0.0005,0,6.6,1260,0,0,0,7.5,0,190.806557,516.6,0
Shu ying Chen,2014,Microstructures and Crackling Noise of AlxNbTiMoV High Entropy Alloys,Al1NbTiMoV?,AM,0,0,1,1,1,1,0,0,1,0,0,0,20,20,20,20,0,0,20,0,0,0,1,bcc_A2,0,25,0.0005,0,6.41,1375,0,0,0,2.5,0,214.6751902,536.6,0
Y.D. Wu,2015,Phase composition and solid solution strengthening effect in TiZrNbMoV high-entropy alloys,TiZrNbV0.3Mo1.5,AM,0,0,0,1,1,0.3,1,0,1.5,0,0,0,0,20.83,20.83,6.25,20.83,0,31.25,0,0,0,4,bcc_B2,0,25,0.0002,0,7.53,1576,0,0,0,8,0,209.3775664,0,0
Y.D. Wu,2015,Phase composition and solid solution strengthening effect in TiZrNbMoV high-entropy alloys,TiZrNbV0.3Mo1.3,AM,0,0,0,1,1,0.3,1,0,1.3,0,0,0,0,21.74,21.74,6.52,21.74,0,28.26,0,0,0,4,bcc_B2,0,25,0.0002,0,7.42,1603,0,0,0,20,0,215.906575,0,0
Y.D. Wu,2015,Phase composition and solid solution strengthening effect in TiZrNbMoV high-entropy alloys,TiZrNbV0.3Mo1.0,AM,0,0,0,1,1,0.3,1,0,1,0,0,0,0,23.26,23.26,6.98,23.26,0,23.26,0,0,0,4,bcc_B2,0,25,0.0002,0,7.26,1455,0,0,0,25,0,200.5379818,0,0
Y.D. Wu,2015,Phase composition and solid solution strengthening effect in TiZrNbMoV high-entropy alloys,TiZrNbV0.3Mo0.7,AM,0,0,0,1,1,0.3,1,0,0.7,0,0,0,0,25,25,7.5,25,0,17.5,0,0,0,4,bcc_B2,0,25,0.0002,0,7.07,1436,0,0,0,26.6,0,203.2500099,0,0
Y.D. Wu,2015,Phase composition and solid solution strengthening effect in TiZrNbMoV high-entropy alloys,TiZrNbV0.3Mo0.5,AM,0,0,0,1,1,0.3,1,0,0.5,0,0,0,0,26.32,26.32,7.89,26.32,0,13.16,0,0,0,4,bcc_B2,0,25,0.0002,0,6.92,1301,0,0,0,43,0,187.8851513,0,0
Y.D. Wu,2015,Phase composition and solid solution strengthening effect in TiZrNbMoV high-entropy alloys,TiZrNbVMo2.0,AM,0,0,0,1,1,1,1,0,2,0,0,0,0,16.67,16.67,16.67,16.67,0,33.33,0,0,0,1,bcc_A2,0,25,0.0002,0,7.6,1765,0,0,0,12,0,232.2265279,0,0
Y.D. Wu,2015,Phase composition and solid solution strengthening effect in TiZrNbMoV high-entropy alloys,TiZrNbVMo1.7,AM,0,0,0,1,1,1,1,0,1.7,0,0,0,0,17.54,17.54,17.54,17.54,0,29.82,0,0,0,1,bcc_A2,0,25,0.0002,0,7.47,1645,0,0,0,15,0,220.0786618,0,0
